Gene,Gene synonym,Ensembl
F9,FIX,ENSG00000101981
CFHR2,"CFHL2, FHR2, HFL3",ENSG00000080910
HPX,,ENSG00000110169
BX248415.1,,ENSG00000276911
SPP2,SPP24,ENSG00000072080
MBL2,"COLEC1, MBL",ENSG00000165471
FGA,,ENSG00000171560
SLCO1B1,"LST-1, OATP-C, OATP1B1, SLC21A6",ENSG00000134538
HAO1,"GOX, GOX1",ENSG00000101323
F2,,ENSG00000180210
C9,,ENSG00000113600
APOH,"B2G1, BG",ENSG00000091583
FGG,,ENSG00000171557
SERPINA7,TBG,ENSG00000123561
SLC17A2,NPT3,ENSG00000112337
ADH1A,ADH1,ENSG00000187758
APOA2,,ENSG00000158874
C8A,,ENSG00000157131
UGT2B10,,ENSG00000109181
GDF2,"BMP-9, BMP9",ENSG00000263761
AHSG,"A2HS, FETUA, HSGA",ENSG00000145192
APOC4-APOC2,,ENSG00000224916
INHBC,,ENSG00000175189
CFHR5,"CFHL5, FHR-5, FHR5",ENSG00000134389
ITIH3,H3P,ENSG00000162267
SERPINA10,"PZI, ZPI",ENSG00000140093
APOA5,"APOA-V, RAP3",ENSG00000110243
HRG,"HPRG, HRGP",ENSG00000113905
SERPINC1,"AT3, ATIII, MGC22579",ENSG00000117601
ITIH2,H2P,ENSG00000151655
FGB,,ENSG00000171564
CFHR4,"CFHL4, FHR-4, FHR4",ENSG00000134365
A1BG,,ENSG00000121410
CFHR1,"CFHL, CFHL1, CFHL1P, CFHR1P, FHR1, H36-1, H36-2, HFL1, HFL2",ENSG00000244414
AGXT,"AGT, AGT1, AGXT1, PH1, SPAT, SPT",ENSG00000172482
CFHR3,"CFHL3, DOWN16, FHR-3, FHR3, HLF4",ENSG00000116785
CYP2A6,"CPA6, CYP2A, CYP2A3",ENSG00000255974
SLC22A25,"HIMTP, MGC120420, UST6",ENSG00000196600
APOB,,ENSG00000084674
HGFAC,"HGFA, HGFAP",ENSG00000109758
SERPINA11,,ENSG00000186910
CYP2A7,CYP2A,ENSG00000198077
SAA4,"C-SAA, CSAA",ENSG00000148965
CYP2C8,CPC8,ENSG00000138115
CCL16,"CKb12, HCC-4, LCC-1, LEC, LMC, Mtn-1, NCC-4, SCYA16, SCYL4",ENSG00000275152
CPN1,,ENSG00000120054
FGF21,,ENSG00000105550
UGT2B4,UGT2B11,ENSG00000156096
MASP2,MASP1P1,ENSG00000009724
CREB3L3,CREB-H,ENSG00000060566
F13B,FXIIIB,ENSG00000143278
ITIH1,"H1P, IATIH, ITIH",ENSG00000055957
RTP3,"LTM1, TMEM7, Z3CXXC3",ENSG00000163825
ACSM2A,"A-923A4.1, ACSM2, MGC150530",ENSG00000183747
SLC25A47,C14orf68,ENSG00000140107
CYP2E1,CYP2E,ENSG00000130649
ABCG5,STSL,ENSG00000138075
AC002094.3,,ENSG00000273171
CPB2,"CPU, PCPB, TAFI",ENSG00000080618
ALB,,ENSG00000163631
APCS,"MGC88159, PTX2, SAP",ENSG00000132703
APOC2,,ENSG00000234906
CYP4A11,"CYP4A2, CYP4AII",ENSG00000187048
KLKB1,KLK3,ENSG00000164344
AMBP,"EDC1, HCP, HI30, IATIL, ITI, ITIL, ITILC, UTI",ENSG00000106927
LPA,"LP, Lp(a)",ENSG00000198670
CYP7A1,CYP7,ENSG00000167910
ACSM2B,"ACSM2, HXMA, HYST1046",ENSG00000066813
PRAMEF10,,ENSG00000187545
CRP,PTX1,ENSG00000132693
SLC13A5,"INDY, NACT",ENSG00000141485
HAO2,"GIG16, HAOX2",ENSG00000116882
RDH16,"RODH-4, SDR9C8",ENSG00000139547
SLC17A1,"NAPI-1, NPT1",ENSG00000124568
C5,"C5a, C5b, CPAMD4",ENSG00000106804
APOF,,ENSG00000175336
C8B,,ENSG00000021852
UGT1A4,"HUG-BR2, UGT1D",ENSG00000244474
MTTP,"ABL, MTP",ENSG00000138823
SERPIND1,"D22S673, HC-II, HC2, HCF2, HLS2",ENSG00000099937
CYP3A4,CYP3A3,ENSG00000160868
CYP2B6,"CPB6, CYP2B, CYPIIB6",ENSG00000197408
SLC10A1,NTCP,ENSG00000100652
TAT,,ENSG00000198650
VTN,VN,ENSG00000109072
INHBE,"activin, MGC4638",ENSG00000139269
BHMT,BHMT1,ENSG00000145692
DAO,DAMOX,ENSG00000110887
F7,,ENSG00000057593
ACOT12,"Cach, STARD15, THEAL",ENSG00000172497
AKR1D1,SRD5B1,ENSG00000122787
HP,,ENSG00000257017
GBP7,"FLJ38822, GBP4L",ENSG00000213512
GOLGA6B,,ENSG00000215186
LBP,BPIFD2,ENSG00000129988
DIO1,TXDI1,ENSG00000211452
SLC22A10,"hOAT5, OAT5",ENSG00000184999
TDO2,"TDO, TPH2",ENSG00000151790
UROC1,"FLJ31300, HMFN0320",ENSG00000159650
ADGRG7,"FLJ14454, GPR128",ENSG00000144820
ADH4,ADH-2,ENSG00000198099
CYP1A2,"CP12, P3-450",ENSG00000140505
LECT2,"chm-II, chm2",ENSG00000145826
ORM2,"AGP-B, AGP-B', AGP2",ENSG00000228278
ABCG8,GBD4,ENSG00000143921
ALDOB,,ENSG00000136872
